id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
655,75,104,4717,62,3.65,1.46,72,4.24,1.71,73,4.29,1.79,0.96,0.93,0.5,0.46,0.02,208.51
656,61,77,3256,51,3.4,1.96,59,3.93,2.28,59,3.93,2.28,0.94,0.93,0.52,0.5,0.0,198.97
657,78,155,6333,66,4.4,1.64,75,5.0,1.65,75,5.0,1.65,0.97,0.98,0.41,0.4,3.66,209.28
658,51,71,2904,36,2.57,1.22,50,3.57,1.91,49,3.5,1.87,1.0,1.0,0.55,0.54,0.14,217.51
659,65,105,4308,55,3.67,1.76,62,4.13,1.96,63,4.2,1.97,1.0,1.0,0.47,0.47,3.08,215.77
660,78,113,4749,68,4.0,2.4,74,4.35,2.55,73,4.29,2.39,0.96,0.96,0.52,0.51,0.04,211.36
661,53,76,3508,46,3.07,1.16,51,3.4,1.3,51,3.4,1.3,0.96,0.92,0.51,0.47,0.09,201.74
662,56,74,3056,48,3.2,1.26,52,3.47,1.3,53,3.53,1.41,1.0,1.0,0.49,0.48,0.04,213.27
663,69,88,3880,61,3.81,1.38,66,4.12,1.36,66,4.12,1.36,0.99,0.96,0.45,0.42,0.01,209.47
664,55,74,3429,47,3.13,1.73,52,3.47,1.77,52,3.47,1.77,0.98,0.93,0.56,0.54,0.05,219.51
665,62,93,4248,53,3.31,1.35,60,3.75,1.69,60,3.75,1.69,0.93,0.89,0.43,0.4,0.03,183.01
666,73,110,4585,58,3.62,1.54,64,4.0,1.51,63,3.94,1.57,0.98,0.97,0.4,0.38,0.05,193.06
667,61,87,3802,48,3.43,0.76,60,4.29,1.44,59,4.21,1.37,0.93,0.88,0.37,0.34,0.02,202.77
668,71,88,4043,57,3.56,1.67,68,4.25,2.14,67,4.19,2.04,0.92,0.86,0.55,0.49,0.0,216.3
669,55,74,3169,49,3.5,1.61,52,3.71,1.77,52,3.71,1.77,0.98,0.96,0.51,0.48,0.01,205.6
670,66,92,3830,55,3.67,1.84,63,4.2,2.24,63,4.2,2.24,0.97,0.96,0.42,0.41,0.03,204.72
671,78,105,4443,70,4.38,1.45,75,4.69,1.85,77,4.81,1.8,0.96,0.95,0.39,0.37,0.06,190.84
672,100,133,5585,76,4.22,1.31,94,5.22,2.07,95,5.28,2.11,0.96,0.95,0.39,0.37,0.33,205.24
673,85,106,4566,69,4.06,1.95,81,4.76,1.99,81,4.76,1.99,0.92,0.9,0.46,0.44,1.16,201.84
674,87,112,4672,77,4.28,2.11,86,4.78,2.24,85,4.72,2.24,0.98,0.97,0.46,0.45,0.4,201.3
675,81,113,4743,76,4.47,1.55,81,4.76,1.44,81,4.76,1.44,0.97,0.96,0.4,0.39,0.39,210.59
676,79,118,4812,66,3.88,1.32,76,4.47,1.77,76,4.47,1.77,0.97,0.98,0.41,0.4,0.04,208.18
677,69,95,3976,59,3.69,1.2,67,4.19,1.52,67,4.19,1.52,0.94,0.93,0.37,0.34,0.04,210.63
678,62,83,3317,52,3.47,1.96,59,3.93,2.37,59,3.93,2.37,0.94,0.94,0.58,0.58,0.05,224.71
679,46,64,2616,38,3.45,2.02,45,4.09,2.77,45,4.09,2.77,0.97,0.97,0.64,0.64,0.08,218.68
680,41,55,2252,38,3.45,1.37,39,3.55,1.51,39,3.55,1.51,0.98,0.98,0.57,0.56,0.03,219.86
681,68,94,3912,58,3.41,1.46,65,3.82,1.63,64,3.76,1.68,0.92,0.91,0.39,0.37,0.01,206.58
682,72,103,4188,63,4.2,1.82,69,4.6,2.1,69,4.6,2.1,0.99,1.0,0.48,0.48,0.06,231.87
683,58,80,3289,50,3.57,1.45,58,4.14,1.75,58,4.14,1.75,0.98,0.98,0.52,0.51,1.62,220.52
684,64,91,4156,56,3.11,0.9,63,3.5,0.92,63,3.5,0.92,0.99,0.97,0.34,0.32,0.02,204.49
685,44,58,2344,40,2.67,1.29,43,2.87,1.46,43,2.87,1.46,1.0,1.0,0.51,0.51,0.01,241.22
686,55,74,4296,46,3.83,1.59,54,4.5,2.28,54,4.5,2.28,0.98,0.91,0.5,0.46,0.02,225.44
687,51,74,3057,43,2.87,1.25,47,3.13,1.46,47,3.13,1.46,0.99,0.98,0.51,0.5,1.0,224.07
688,82,109,4603,70,3.89,1.81,77,4.28,2.24,78,4.33,2.33,0.96,0.94,0.47,0.44,0.02,219.85
689,61,84,3914,52,3.06,1.03,59,3.47,1.07,59,3.47,1.07,0.98,0.96,0.33,0.31,0.01,219.2
690,47,63,2577,41,2.93,1.21,45,3.21,1.37,45,3.21,1.37,0.94,0.93,0.43,0.43,0.01,204.08
691,48,65,2762,44,2.75,1.34,47,2.94,1.29,47,2.94,1.29,0.99,0.98,0.58,0.56,2.21,214.22
692,102,143,6191,74,4.35,2.37,85,5.0,2.47,85,5.0,2.47,0.96,0.93,0.41,0.39,0.02,223.41
693,75,105,4339,60,3.53,1.59,70,4.12,1.9,70,4.12,1.9,0.99,0.99,0.46,0.45,0.03,230.44
694,65,82,3445,57,3.56,1.63,62,3.88,1.78,60,3.75,1.61,0.96,0.95,0.4,0.38,0.01,217.2
695,69,90,3743,54,3.38,1.45,66,4.12,2.13,61,3.81,1.6,0.96,0.96,0.4,0.4,0.52,219.46
696,76,97,4414,60,4.0,1.73,68,4.53,2.36,68,4.53,2.36,0.96,0.92,0.45,0.41,0.01,230.44
697,82,105,4522,67,4.47,1.92,80,5.33,2.44,77,5.13,2.13,0.96,0.94,0.46,0.44,0.01,211.24
698,138,184,8204,77,5.13,2.39,92,6.13,3.31,92,6.13,3.31,0.95,0.91,0.39,0.37,0.01,225.13
699,78,108,4715,65,4.06,1.65,75,4.69,2.21,73,4.56,1.93,0.92,0.89,0.36,0.34,0.02,196.52
700,58,79,3291,52,3.47,1.96,58,3.87,2.72,58,3.87,2.72,0.96,0.95,0.45,0.44,0.06,198.23
701,57,82,3360,53,3.31,1.78,56,3.5,1.97,56,3.5,1.97,0.99,0.99,0.45,0.44,0.09,194.23
702,33,47,1969,29,2.9,1.6,33,3.3,1.77,33,3.3,1.77,1.0,1.0,0.52,0.51,0.02,213.83
703,45,62,2556,39,3.0,1.41,44,3.38,1.85,44,3.38,1.85,1.0,1.0,0.52,0.5,0.01,199.5
704,57,81,3316,47,3.36,1.82,52,3.71,1.94,52,3.71,1.94,1.0,1.0,0.42,0.41,0.01,214.55
705,61,89,4302,46,2.88,1.15,53,3.31,1.45,58,3.62,1.75,0.86,0.84,0.43,0.43,0.27,210.28
706,56,72,2910,43,3.07,1.44,52,3.71,1.77,52,3.71,1.77,0.99,0.99,0.53,0.53,0.05,235.1
707,53,64,2820,47,4.27,1.49,50,4.55,1.69,52,4.73,1.74,0.95,0.94,0.54,0.53,0.0,223.0
708,82,139,5809,68,3.78,1.35,75,4.17,1.34,76,4.22,1.35,0.99,0.99,0.37,0.36,1.22,227.9
709,111,139,5390,98,6.12,2.03,74,4.62,1.5,106,6.62,2.33,0.67,0.7,0.34,0.34,0.44,184.0
710,63,84,3418,51,3.64,1.5,60,4.29,1.77,58,4.14,1.75,0.99,0.99,0.39,0.38,0.02,203.01
711,57,79,3236,46,3.54,1.81,50,3.85,1.91,51,3.92,1.98,1.0,1.0,0.59,0.59,0.02,231.68
712,51,79,3652,45,3.46,1.05,48,3.69,1.38,49,3.77,1.3,0.93,0.93,0.42,0.41,0.11,211.42
713,74,115,6700,65,4.06,1.73,69,4.31,1.7,70,4.38,1.75,0.93,0.89,0.44,0.42,0.1,232.23
714,59,72,3232,52,3.71,1.73,57,4.07,1.98,57,4.07,1.98,0.93,0.88,0.43,0.41,0.0,218.08
715,56,74,3188,51,3.64,1.55,52,3.71,1.64,52,3.71,1.64,0.99,0.98,0.35,0.34,0.02,220.97
716,82,107,5710,66,3.67,1.19,79,4.39,1.54,77,4.28,1.56,0.97,0.91,0.47,0.44,0.06,215.64
717,84,113,4708,68,4.0,1.7,79,4.65,1.9,79,4.65,1.9,0.98,0.97,0.37,0.36,0.01,225.26
718,92,122,5365,76,4.22,1.7,87,4.83,1.89,88,4.89,1.81,0.94,0.91,0.46,0.44,0.05,216.33
719,77,114,5573,60,3.75,1.13,72,4.5,1.51,73,4.56,1.86,0.89,0.82,0.39,0.38,0.07,220.55
720,80,100,4703,67,4.19,1.52,77,4.81,1.6,77,4.81,1.6,0.88,0.82,0.39,0.34,0.08,197.46
721,83,108,4980,61,3.59,2.0,71,4.18,2.21,76,4.47,2.81,0.91,0.88,0.44,0.42,0.02,212.12
722,96,137,7652,74,4.35,1.54,78,4.59,1.66,89,5.24,2.31,0.82,0.76,0.41,0.38,0.1,200.96
723,87,141,8021,65,4.06,2.11,73,4.56,2.45,77,4.81,2.34,0.84,0.77,0.43,0.41,0.12,194.62
724,76,101,4231,68,4.53,1.19,76,5.07,1.39,76,5.07,1.39,0.96,0.97,0.36,0.34,0.05,205.62
725,70,95,4980,59,3.47,1.42,67,3.94,1.82,68,4.0,1.94,0.84,0.75,0.36,0.31,0.06,188.18
726,75,99,5286,63,3.94,1.12,69,4.31,1.45,71,4.44,1.31,0.87,0.8,0.37,0.34,0.07,198.68
727,88,120,5091,75,4.41,1.62,85,5.0,2.12,84,4.94,2.14,0.96,0.94,0.38,0.36,0.01,218.81
728,75,106,4533,61,3.81,1.72,72,4.5,2.07,72,4.5,2.07,0.94,0.92,0.45,0.45,0.08,227.36
729,48,70,3152,38,2.92,0.86,45,3.46,1.39,45,3.46,1.27,0.92,0.91,0.46,0.45,0.07,216.48
730,66,97,4741,58,3.87,1.92,61,4.07,1.98,63,4.2,1.93,0.88,0.83,0.63,0.62,0.17,206.6
731,62,92,4659,57,3.35,1.54,61,3.59,1.7,62,3.65,1.87,0.94,0.87,0.5,0.46,0.03,212.19
732,52,68,2784,42,2.8,0.94,47,3.13,1.3,47,3.13,1.3,1.0,1.0,0.51,0.5,0.83,225.74
733,59,78,3614,45,3.0,1.6,55,3.67,2.16,56,3.73,2.09,0.99,0.96,0.53,0.5,0.0,202.67
734,77,106,5168,68,4.0,1.12,75,4.41,1.23,74,4.35,1.22,0.99,0.95,0.44,0.4,0.02,220.91
735,77,101,4151,64,3.56,1.62,73,4.06,2.07,73,4.06,2.07,0.96,0.96,0.46,0.45,0.01,212.39
736,79,118,6280,66,4.4,2.56,73,4.87,2.92,75,5.0,3.18,0.98,0.92,0.54,0.51,0.04,223.36
737,86,136,5620,65,4.06,1.44,82,5.12,1.89,83,5.19,1.94,0.98,0.97,0.4,0.4,0.07,219.45
738,88,119,5140,73,4.06,1.73,82,4.56,2.09,83,4.61,2.2,0.95,0.92,0.41,0.39,0.01,223.65
739,85,125,5221,73,4.29,1.49,80,4.71,1.61,81,4.76,1.68,0.99,0.97,0.4,0.39,0.03,222.52
740,86,118,6578,70,3.89,1.41,79,4.39,1.79,81,4.5,1.82,0.87,0.79,0.41,0.38,0.08,205.43
741,100,148,6241,77,4.53,1.84,94,5.53,2.15,93,5.47,2.27,0.95,0.92,0.34,0.32,0.03,214.5
742,108,146,7313,88,5.18,2.48,98,5.76,2.77,102,6.0,2.83,0.92,0.83,0.43,0.38,0.06,198.68
743,106,169,8710,80,4.44,1.5,90,5.0,1.91,99,5.5,2.09,0.86,0.84,0.46,0.46,0.18,217.75
744,93,125,5502,80,4.44,1.54,89,4.94,2.1,89,4.94,2.1,0.93,0.89,0.36,0.33,0.01,203.1
745,88,122,5381,74,4.62,1.54,85,5.31,1.92,85,5.31,1.92,0.92,0.87,0.39,0.37,0.05,207.92
746,97,131,5445,80,4.44,2.12,89,4.94,2.36,90,5.0,2.43,0.98,0.98,0.48,0.46,0.02,223.24
747,82,117,4867,69,4.31,1.54,82,5.12,2.06,82,5.12,2.06,0.98,0.97,0.39,0.38,0.01,215.51
748,81,110,5130,70,4.12,1.36,77,4.53,1.55,78,4.59,1.62,0.95,0.91,0.51,0.47,0.61,212.85
749,54,73,3088,50,3.33,1.29,53,3.53,1.51,53,3.53,1.51,0.99,0.99,0.47,0.45,0.01,187.7
750,45,57,3096,38,3.45,1.21,45,4.09,1.7,45,4.09,1.7,0.98,0.93,0.44,0.42,0.01,225.85
751,60,83,3497,52,3.47,1.19,55,3.67,1.45,55,3.67,1.45,0.95,0.94,0.5,0.48,0.06,224.69
752,55,83,3352,48,3.0,1.1,53,3.31,1.3,53,3.31,1.3,1.0,1.0,0.48,0.48,2.2,233.03
753,54,71,3378,46,3.54,1.45,52,4.0,2.04,49,3.77,1.54,0.95,0.9,0.53,0.48,0.01,205.12
754,61,82,3694,52,3.25,1.18,60,3.75,1.29,60,3.75,1.29,0.96,0.91,0.48,0.44,0.02,209.16
755,63,92,3860,55,3.44,1.59,62,3.88,1.59,62,3.88,1.59,0.97,0.95,0.44,0.42,0.01,202.05
756,56,75,3102,50,2.94,1.34,56,3.29,1.79,52,3.06,1.39,0.94,0.94,0.46,0.45,0.02,220.6
757,66,102,4168,56,3.5,1.41,63,3.94,1.57,62,3.88,1.54,0.99,0.99,0.4,0.39,0.04,232.4
758,88,120,5093,72,4.24,2.22,82,4.82,2.4,81,4.76,2.36,0.95,0.94,0.43,0.41,0.02,216.5
759,56,75,3080,50,3.12,1.67,56,3.5,1.75,56,3.5,1.75,1.0,1.0,0.44,0.44,0.01,220.45
760,90,117,4911,74,4.35,1.37,85,5.0,1.37,85,5.0,1.37,0.96,0.94,0.43,0.41,0.02,221.58
761,72,108,4522,66,4.12,1.82,70,4.38,2.03,70,4.38,2.03,0.99,0.99,0.43,0.41,0.03,206.86
762,67,98,4443,63,3.94,1.39,66,4.12,1.54,65,4.06,1.48,0.95,0.92,0.41,0.37,0.01,208.33
763,71,100,4623,55,3.44,1.31,65,4.06,1.34,65,4.06,1.34,0.95,0.9,0.39,0.35,0.01,215.27
764,76,100,4115,68,4.25,1.39,75,4.69,1.74,74,4.62,1.71,0.98,0.97,0.48,0.47,0.01,229.06
765,79,108,4533,66,4.12,1.78,77,4.81,1.91,77,4.81,1.91,0.95,0.93,0.46,0.44,0.01,216.17
766,76,104,4326,64,4.27,1.49,68,4.53,1.46,68,4.53,1.46,0.98,0.96,0.33,0.32,0.01,229.28
767,95,118,5005,73,4.87,1.88,82,5.47,2.42,82,5.47,2.42,0.95,0.93,0.41,0.39,0.03,224.53
768,118,154,7477,90,5.29,1.61,103,6.06,2.08,101,5.94,1.95,0.95,0.96,0.31,0.3,0.03,215.53
769,91,118,4897,79,4.65,1.5,83,4.88,1.5,83,4.88,1.5,0.98,0.98,0.34,0.33,0.01,208.3
770,82,106,4392,63,4.85,2.34,69,5.31,2.36,69,5.31,2.36,0.98,0.97,0.31,0.3,0.02,212.05
771,105,139,6277,83,4.61,1.91,92,5.11,2.35,92,5.11,2.35,0.93,0.89,0.31,0.29,0.16,198.98
772,78,107,4812,67,4.19,1.42,72,4.5,1.63,72,4.5,1.79,0.94,0.9,0.37,0.35,0.09,212.05
773,93,130,5527,75,4.69,1.58,79,4.94,1.69,79,4.94,1.69,0.96,0.94,0.29,0.28,0.04,223.48
774,71,98,4066,60,3.53,1.42,61,3.59,1.33,62,3.65,1.41,0.96,0.95,0.38,0.38,0.18,213.97
775,69,89,3711,51,3.19,1.11,61,3.81,1.22,61,3.81,1.22,0.95,0.95,0.35,0.34,0.02,226.21
776,70,88,5030,61,4.07,1.75,66,4.4,1.8,66,4.4,1.8,0.96,0.91,0.43,0.41,0.02,216.19
777,91,123,6449,66,4.12,1.31,78,4.88,1.75,71,4.44,1.36,0.96,0.9,0.4,0.35,0.42,222.73
778,71,97,4005,59,3.69,1.25,62,3.88,1.41,62,3.88,1.41,0.97,0.97,0.34,0.33,0.43,207.49
779,65,85,3495,58,4.14,1.29,63,4.5,1.4,63,4.5,1.4,0.99,0.99,0.41,0.4,0.02,220.2
780,60,75,3129,48,3.2,1.37,59,3.93,1.79,58,3.87,1.85,0.98,0.97,0.5,0.48,0.02,235.12
781,65,96,4416,60,4.0,1.6,63,4.2,1.78,63,4.2,1.78,0.99,0.97,0.41,0.39,0.1,199.9
782,68,93,4431,53,3.53,1.3,66,4.4,1.4,66,4.4,1.4,0.99,0.95,0.39,0.37,0.01,233.64
783,56,74,3129,49,3.27,1.49,53,3.53,1.41,53,3.53,1.41,0.99,0.98,0.5,0.48,0.01,224.02
784,56,74,3897,47,3.36,1.15,55,3.93,1.33,55,3.93,1.33,0.97,0.94,0.47,0.43,0.01,214.09
785,79,106,4428,68,4.25,1.81,74,4.62,2.09,74,4.62,2.09,0.98,0.98,0.53,0.51,0.04,195.97
786,77,105,4308,57,3.8,1.42,69,4.6,1.59,69,4.6,1.45,0.99,0.99,0.36,0.35,0.01,225.45
787,82,107,4544,63,4.2,1.32,74,4.93,1.79,74,4.93,1.79,0.98,0.97,0.46,0.44,0.02,208.08
788,87,116,4770,69,4.06,1.48,79,4.65,1.84,79,4.65,1.84,0.98,0.98,0.52,0.52,0.01,213.35
789,83,111,5945,66,3.88,1.87,79,4.65,2.26,79,4.65,2.26,0.97,0.93,0.43,0.41,0.01,216.08
790,73,93,3913,59,3.93,1.71,70,4.67,2.35,70,4.67,2.35,0.97,0.97,0.53,0.51,0.02,205.11
791,73,95,4124,64,4.27,1.62,69,4.6,1.76,69,4.6,1.76,0.91,0.88,0.46,0.43,0.01,205.7
792,90,129,5286,73,4.56,1.63,85,5.31,2.15,85,5.31,2.15,0.95,0.96,0.38,0.38,0.03,210.67
793,65,97,4195,56,4.31,1.11,61,4.69,1.44,61,4.69,1.44,0.96,0.93,0.31,0.3,0.08,211.14
794,81,109,4558,68,4.0,1.0,77,4.53,1.28,76,4.47,1.28,0.98,0.97,0.41,0.39,0.02,209.34
795,105,141,5936,88,5.18,2.16,100,5.88,2.03,100,5.88,2.03,0.95,0.94,0.34,0.32,0.01,206.78
796,79,108,4461,68,4.25,1.53,73,4.56,2.16,73,4.56,2.16,0.97,0.97,0.45,0.43,0.06,204.01
797,69,94,3964,58,3.41,1.62,66,3.88,1.87,66,3.88,1.87,0.99,0.98,0.42,0.4,0.03,185.35
798,90,132,5973,74,4.11,1.18,84,4.67,1.68,83,4.61,1.69,0.94,0.9,0.38,0.36,0.1,212.54
799,71,91,3871,61,4.69,1.25,71,5.46,1.85,71,5.46,1.85,0.92,0.9,0.33,0.32,0.02,216.4
800,106,138,6395,77,4.53,1.87,104,6.12,2.29,98,5.76,1.92,0.97,0.93,0.38,0.35,0.04,217.49
801,80,98,4106,69,4.31,2.33,75,4.69,2.36,75,4.69,2.36,0.98,0.98,0.48,0.46,0.01,205.03
802,83,113,4821,68,4.25,1.61,82,5.12,2.03,82,5.12,2.03,0.96,0.94,0.42,0.39,0.02,218.9
803,81,109,4424,68,4.25,1.29,75,4.69,1.58,75,4.69,1.58,0.99,0.99,0.45,0.44,0.01,213.52
804,80,107,5012,69,4.06,1.85,76,4.47,1.87,76,4.47,1.87,0.96,0.92,0.46,0.44,0.27,222.58
805,73,101,4254,61,3.81,0.98,70,4.38,1.31,70,4.38,1.31,0.98,0.97,0.42,0.4,0.03,219.34
806,61,84,3469,52,3.71,1.77,59,4.21,2.01,58,4.14,1.96,0.99,1.0,0.51,0.49,0.01,208.38
807,84,111,4563,72,4.24,1.64,78,4.59,1.77,78,4.59,1.77,0.98,0.99,0.46,0.45,0.04,218.47
808,70,92,4145,61,3.59,1.8,67,3.94,2.05,67,3.94,2.05,0.98,0.95,0.47,0.45,0.04,220.9
809,74,100,4393,60,4.0,1.81,73,4.87,2.29,66,4.4,1.84,0.98,0.96,0.42,0.4,0.03,206.93
810,73,98,5115,57,3.8,1.21,70,4.67,1.18,70,4.67,1.18,0.97,0.89,0.34,0.32,0.02,218.76
811,87,123,5490,67,3.94,1.95,79,4.65,2.26,78,4.59,2.24,0.97,0.92,0.41,0.38,0.01,225.8
812,65,88,3639,57,3.56,1.75,63,3.94,2.21,63,3.94,2.21,0.99,0.98,0.45,0.44,0.03,201.62
813,124,162,6675,74,4.35,1.06,82,4.82,1.51,82,4.82,1.51,0.98,0.98,0.45,0.44,0.01,218.73
814,100,135,6387,84,4.67,1.53,95,5.28,1.36,95,5.28,1.36,0.94,0.91,0.39,0.37,2.77,214.02
815,99,138,6045,81,4.76,1.75,94,5.53,2.4,94,5.53,2.4,0.93,0.89,0.46,0.43,0.36,207.74
816,72,91,3897,60,4.0,1.2,69,4.6,1.55,69,4.6,1.55,0.94,0.93,0.39,0.37,0.0,191.02
817,83,112,4618,67,4.47,2.17,79,5.27,2.49,78,5.2,2.37,0.9,0.9,0.41,0.4,0.08,206.58
818,75,102,4172,63,3.94,1.48,72,4.5,1.55,72,4.5,1.55,0.97,0.97,0.4,0.39,0.02,218.23
819,81,113,4605,70,4.12,1.83,76,4.47,2.07,77,4.53,2.12,0.97,0.97,0.43,0.42,0.04,185.64
820,76,103,4515,69,4.6,2.03,76,5.07,2.6,75,5.0,2.39,0.97,0.94,0.45,0.43,0.04,193.34
821,74,97,4224,59,3.69,1.92,70,4.38,2.19,70,4.38,2.31,0.96,0.94,0.36,0.34,0.04,218.86
822,78,94,4568,63,3.94,1.24,76,4.75,1.77,75,4.69,1.82,0.97,0.93,0.38,0.36,0.01,206.86
823,71,95,4014,65,4.64,1.28,70,5.0,1.57,70,5.0,1.57,0.96,0.95,0.35,0.35,0.01,203.91
824,57,74,3462,49,3.27,1.39,54,3.6,1.72,55,3.67,1.76,0.94,0.89,0.47,0.42,0.26,214.86
825,79,104,4333,66,3.88,1.69,77,4.53,1.87,77,4.53,1.87,0.93,0.92,0.5,0.48,0.02,215.24
826,101,135,5608,86,5.38,1.54,96,6.0,1.93,95,5.94,1.84,0.98,0.97,0.39,0.37,0.02,220.46
827,85,117,5089,70,3.89,1.41,85,4.72,1.56,85,4.72,1.56,0.95,0.93,0.4,0.39,0.29,217.92
828,63,84,3472,55,3.93,1.86,62,4.43,2.31,62,4.43,2.31,0.96,0.96,0.41,0.41,0.05,209.02
829,131,164,6478,115,7.19,3.27,86,5.38,1.78,128,8.0,3.39,0.66,0.69,0.31,0.31,0.04,163.68
830,69,94,4152,58,3.62,1.15,64,4.0,1.51,65,4.06,1.53,0.98,0.95,0.44,0.42,0.01,214.75
831,80,103,4408,66,3.88,1.32,76,4.47,1.84,77,4.53,1.91,0.94,0.92,0.46,0.43,0.03,224.88
832,61,83,3429,55,3.44,1.36,59,3.69,1.58,59,3.69,1.58,1.0,1.0,0.46,0.45,0.01,223.31
833,122,179,8559,59,3.28,1.6,71,3.94,2.1,71,3.94,2.1,0.99,0.95,0.52,0.5,0.04,222.74
834,71,98,5517,61,3.81,1.33,67,4.19,1.68,67,4.19,1.68,0.93,0.85,0.42,0.38,0.02,223.78
835,67,89,3666,55,3.93,1.82,64,4.57,1.83,63,4.5,1.87,0.98,0.96,0.5,0.49,0.01,219.36
836,78,109,4528,67,4.19,1.68,77,4.81,2.54,77,4.81,2.54,0.97,0.97,0.38,0.36,0.02,207.33
837,69,96,4202,60,3.53,1.23,69,4.06,1.43,68,4.0,1.37,0.97,0.95,0.44,0.42,0.04,213.36
838,80,104,4335,66,3.88,1.54,77,4.53,1.55,77,4.53,1.55,0.97,0.97,0.45,0.44,0.01,214.36
839,73,97,4068,62,3.88,1.2,71,4.44,1.75,71,4.44,1.75,0.94,0.92,0.35,0.34,0.01,217.12
840,83,119,4970,72,4.8,0.86,83,5.53,1.36,83,5.53,1.36,0.98,0.98,0.41,0.4,0.02,203.57
841,64,91,4000,53,3.53,1.6,59,3.93,1.71,59,3.93,1.71,0.94,0.92,0.41,0.4,0.04,200.35
842,76,107,4426,62,3.88,1.26,72,4.5,1.67,72,4.5,1.67,0.96,0.95,0.42,0.41,0.01,212.71
843,84,110,4633,73,4.29,2.11,80,4.71,2.2,80,4.71,2.2,0.95,0.93,0.44,0.42,0.01,223.78
844,60,85,3538,51,3.92,1.44,57,4.38,1.61,57,4.38,1.61,0.96,0.96,0.26,0.25,0.02,198.42
845,65,89,3985,56,4.0,1.57,61,4.36,1.74,62,4.43,1.79,0.94,0.91,0.43,0.42,0.04,219.81
846,68,95,3959,57,3.8,1.15,61,4.07,1.33,62,4.13,1.36,0.98,0.98,0.41,0.4,0.01,207.95
847,62,84,4969,56,4.0,1.41,59,4.21,1.48,59,4.21,1.48,0.95,0.88,0.5,0.45,0.03,226.3
848,53,78,3308,48,3.69,1.44,51,3.92,1.55,51,3.92,1.55,0.95,0.94,0.46,0.44,0.01,207.88
849,61,83,3449,55,3.67,1.35,60,4.0,1.46,61,4.07,1.58,0.92,0.92,0.44,0.42,0.07,213.17
850,56,74,3076,50,3.57,1.34,53,3.79,1.48,53,3.79,1.48,1.0,1.0,0.36,0.35,0.01,213.32
851,41,61,2564,36,2.57,0.94,41,2.93,1.21,41,2.93,1.21,0.99,0.99,0.43,0.42,0.57,206.1
852,44,63,2846,42,3.82,1.33,43,3.91,1.3,42,3.82,1.33,0.97,0.93,0.42,0.4,0.01,202.52
853,54,85,3551,47,3.13,1.25,52,3.47,1.55,52,3.47,1.55,0.98,0.98,0.38,0.37,0.05,219.24
854,61,80,3316,45,3.0,1.25,54,3.6,1.35,54,3.6,1.35,1.0,1.0,0.38,0.37,0.01,234.94
855,50,61,2586,34,3.09,1.3,46,4.18,2.14,46,4.18,2.14,0.97,0.96,0.33,0.32,0.02,235.36
856,65,92,3796,54,3.38,1.54,61,3.81,1.83,61,3.81,1.83,0.99,0.98,0.43,0.42,0.05,232.08
857,51,67,2809,44,2.93,1.58,50,3.33,1.84,50,3.33,1.84,0.99,0.98,0.61,0.6,0.02,231.62
858,69,91,3726,60,3.75,2.08,67,4.19,2.04,67,4.19,2.04,0.91,0.91,0.41,0.4,0.02,222.16
859,62,88,5242,59,3.47,1.37,60,3.53,1.46,60,3.53,1.46,0.94,0.93,0.39,0.37,0.02,221.02
860,58,79,3224,50,2.94,1.34,52,3.06,1.34,52,3.06,1.34,0.99,0.99,0.54,0.53,0.01,228.34
861,80,108,4449,68,3.78,1.44,79,4.39,2.03,79,4.39,2.03,0.98,0.97,0.47,0.46,0.01,219.1
862,63,82,3411,54,3.6,1.45,62,4.13,1.88,62,4.13,1.88,0.97,0.96,0.43,0.41,0.09,231.44
863,83,108,4661,71,4.18,1.7,80,4.71,2.02,80,4.71,2.02,0.96,0.94,0.36,0.34,0.01,204.03
864,57,68,2848,50,3.85,1.63,57,4.38,1.61,56,4.31,1.55,0.93,0.92,0.42,0.41,0.01,214.11
865,67,88,3585,55,3.67,1.59,61,4.07,2.09,61,4.07,2.09,0.98,0.98,0.42,0.42,0.01,210.97
866,68,93,3810,56,3.5,1.79,63,3.94,2.26,63,3.94,2.26,0.96,0.96,0.44,0.44,0.08,213.9
867,71,91,4521,59,3.47,1.59,66,3.88,1.87,66,3.88,1.87,0.94,0.89,0.49,0.45,0.03,222.25
868,62,86,3659,54,3.86,1.46,60,4.29,1.73,60,4.29,1.73,0.96,0.94,0.41,0.39,0.04,205.27
869,54,75,3573,50,3.57,1.09,52,3.71,1.2,52,3.71,1.2,0.87,0.79,0.39,0.35,0.12,166.14
870,30,40,1756,26,2.6,0.97,29,2.9,1.1,29,2.9,1.1,0.95,0.93,0.47,0.45,0.28,187.06
871,42,53,2226,38,2.92,1.38,39,3.0,1.35,39,3.0,1.35,0.96,0.94,0.43,0.4,0.04,222.67
872,31,40,1639,27,2.45,0.93,31,2.82,0.98,31,2.82,0.98,0.95,0.95,0.44,0.43,0.02,209.05
873,56,80,3555,49,3.27,1.1,54,3.6,1.55,53,3.53,1.41,0.97,0.95,0.4,0.39,0.02,227.15
