id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
5277,1484,14811,4800069,774,4.37,3.09,847,4.79,2.96,937,5.29,4.33,0.77,0.76,0.42,0.42,5.93,121.27
5278,1368,14810,2899473,732,4.36,3.19,770,4.58,2.77,905,5.39,4.4,0.76,0.74,0.44,0.44,5.48,115.21
5279,1528,17840,7146291,776,4.62,3.55,900,5.36,3.91,977,5.82,5.44,0.79,0.76,0.43,0.44,7.28,113.88
5280,1590,15322,4504899,845,4.45,3.3,958,5.04,4.25,1023,5.38,4.17,0.73,0.71,0.44,0.45,5.48,107.97
5281,1563,14973,4628327,817,4.67,3.71,911,5.21,3.94,1030,5.89,5.47,0.75,0.73,0.46,0.47,5.61,119.51
5282,1337,57181,11140349,736,4.46,3.6,758,4.59,3.05,925,5.61,5.13,0.7,0.68,0.46,0.48,6.31,108.5
5283,1062,10095,2203284,597,4.03,3.17,620,4.19,3.1,738,4.99,4.39,0.75,0.73,0.48,0.47,8.0,104.24
5284,912,9802,2204103,521,3.64,2.88,511,3.57,2.38,619,4.33,4.1,0.73,0.71,0.48,0.48,6.51,115.39
5285,1001,19384,5703812,561,3.51,2.79,624,3.9,2.93,710,4.44,3.77,0.74,0.73,0.49,0.51,8.5,105.85
5286,968,386595,495824478,549,3.56,2.95,540,3.51,2.17,664,4.31,4.06,0.77,0.76,0.47,0.47,10.18,105.64
5287,1096,129855,136636223,573,3.77,3.03,573,3.77,2.95,728,4.79,4.31,0.76,0.74,0.45,0.46,9.26,101.6
5288,1134,1165558,1641983631,634,4.06,3.09,690,4.42,3.11,792,5.08,4.13,0.78,0.76,0.48,0.47,8.48,103.28
5289,1093,4413867,5726562918,595,3.89,2.91,601,3.93,2.72,739,4.83,3.99,0.77,0.75,0.49,0.5,9.43,104.11
5290,1030,4360448,5613425904,562,3.77,3.46,576,3.87,2.72,690,4.63,4.31,0.72,0.71,0.51,0.51,7.71,102.4
5291,1218,89975,87591544,620,3.9,3.11,678,4.26,3.38,801,5.04,4.41,0.77,0.76,0.49,0.5,9.52,99.93
5292,1173,44446,39163419,623,3.78,2.9,699,4.24,3.63,823,4.99,4.32,0.78,0.76,0.47,0.48,7.97,107.85
5293,1358,1124233,1511618762,755,4.27,3.24,806,4.55,3.26,962,5.44,4.28,0.77,0.75,0.5,0.51,13.43,106.73
5294,1333,14095,2993309,737,4.39,3.28,814,4.85,3.53,931,5.54,4.63,0.76,0.74,0.5,0.51,6.38,108.39
5295,1361,78484,56381328,726,4.12,3.3,800,4.55,2.74,923,5.24,4.35,0.78,0.76,0.51,0.52,11.18,108.14
5296,1342,52015,53535698,714,4.33,3.98,730,4.42,3.18,877,5.32,4.96,0.76,0.73,0.45,0.46,6.71,105.27
5297,1379,30889,15258535,693,4.59,3.68,808,5.35,4.56,862,5.71,5.03,0.78,0.76,0.49,0.49,8.74,101.36
5298,1365,889238,970826799,737,4.49,3.36,799,4.87,3.48,909,5.54,4.59,0.81,0.79,0.47,0.47,10.28,101.01
5299,1320,39329,39262994,717,4.27,3.76,679,4.04,2.43,891,5.3,5.48,0.74,0.72,0.46,0.47,8.06,107.08
5300,1416,13455,3092660,767,4.51,3.52,813,4.78,3.82,930,5.47,4.97,0.79,0.78,0.43,0.44,6.77,110.89
5301,1333,19212,5979844,699,4.45,3.93,717,4.57,3.18,858,5.46,5.25,0.79,0.77,0.46,0.47,8.72,110.81
5302,1604,20103,7503430,874,4.75,4.16,924,5.02,4.17,1088,5.91,5.84,0.79,0.77,0.49,0.51,6.08,110.98
5303,1711,14236,2766962,965,5.11,3.51,1085,5.74,4.65,1203,6.37,5.23,0.79,0.77,0.44,0.45,4.5,109.9
5304,1669,15724,3884102,901,4.82,3.76,998,5.34,3.99,1117,5.97,5.37,0.81,0.78,0.43,0.43,4.76,107.62
5305,1759,38887,35180162,943,4.94,3.62,1030,5.39,3.52,1177,6.16,5.44,0.8,0.77,0.45,0.45,7.92,104.5
5306,1368,17947,3614393,739,4.32,3.56,789,4.61,2.97,922,5.39,5.22,0.75,0.73,0.47,0.46,6.84,105.9
5307,1015,10727,4100551,561,3.95,3.37,571,4.02,2.76,687,4.84,4.42,0.75,0.73,0.47,0.47,6.18,107.47
5308,983,9688,2295904,588,3.82,3.33,561,3.64,2.18,694,4.51,4.35,0.72,0.7,0.49,0.5,4.42,106.86
5309,1123,482824,64607314,616,3.87,2.98,676,4.25,3.39,748,4.7,4.02,0.78,0.78,0.52,0.53,9.78,103.9
5310,1242,779017,1005965743,706,4.47,3.56,743,4.7,3.28,890,5.63,4.88,0.79,0.78,0.47,0.48,5.7,101.6
5311,1068,26524,14086058,589,3.82,2.78,627,4.07,2.69,755,4.9,4.18,0.78,0.76,0.5,0.51,11.28,104.9
5312,985,68845,78243398,535,3.88,3.15,501,3.63,2.15,661,4.79,4.33,0.76,0.75,0.5,0.51,10.04,98.96
5313,1209,3220394,3666909820,673,3.89,3.04,698,4.03,3.02,837,4.84,4.31,0.75,0.73,0.46,0.47,9.1,107.15
5314,1302,3892262,4580016662,681,4.18,2.73,803,4.93,3.97,862,5.29,3.84,0.78,0.76,0.46,0.46,9.2,99.67
5315,1151,19479,10573691,663,4.02,3.66,660,4.0,2.76,809,4.9,4.79,0.73,0.71,0.46,0.47,10.91,107.54
5316,1451,18871,7026841,777,4.54,3.14,854,4.99,4.32,995,5.82,4.46,0.75,0.74,0.46,0.46,8.61,103.62
5317,1440,1322020,1006922885,834,4.79,3.58,913,5.25,4.31,1058,6.08,5.13,0.78,0.75,0.44,0.44,7.28,106.32
5318,1452,3523005,4187069015,811,4.56,3.36,874,4.91,3.28,1009,5.67,4.74,0.79,0.77,0.45,0.47,10.49,102.26
5319,1419,41787,34308980,733,4.24,3.29,754,4.36,3.06,943,5.45,4.43,0.75,0.72,0.45,0.46,8.74,102.24
5320,1380,121567,109004627,708,4.07,3.34,831,4.78,3.59,866,4.98,4.55,0.82,0.8,0.44,0.45,7.94,101.93
5321,1525,15119,2421346,801,4.43,3.39,989,5.46,5.6,1054,5.82,5.14,0.77,0.75,0.44,0.45,7.81,107.14
5322,1307,13415,4075153,701,4.05,3.2,697,4.03,3.05,899,5.2,4.78,0.73,0.71,0.45,0.46,7.89,98.74
5323,1579,2599179,3876524502,766,4.7,3.74,950,5.83,6.32,994,6.1,5.68,0.82,0.8,0.44,0.44,7.13,110.06
5324,1561,3295866,4924753122,775,4.14,3.62,889,4.75,3.7,989,5.29,5.2,0.77,0.75,0.5,0.5,8.32,103.57
5325,1393,4610709,6895211664,707,4.34,3.52,729,4.47,2.63,888,5.45,5.19,0.77,0.74,0.46,0.47,11.74,109.9
5326,1383,3127555,4675433793,702,4.47,3.32,713,4.54,2.38,874,5.57,5.14,0.77,0.75,0.46,0.46,10.16,116.56
5327,1493,16605,6251922,788,4.64,3.29,816,4.8,2.84,997,5.86,4.91,0.74,0.72,0.45,0.45,8.31,109.73
5328,1699,2237487,2305681281,911,5.18,3.49,1007,5.72,3.8,1127,6.4,4.72,0.78,0.75,0.43,0.45,7.07,118.57
5329,1582,14565,4055659,770,4.64,3.72,875,5.27,3.62,976,5.88,5.57,0.8,0.77,0.45,0.45,7.01,109.68
5330,1454,13002,3158736,795,4.65,3.79,808,4.73,2.99,960,5.61,5.31,0.77,0.75,0.47,0.47,7.44,105.5
5331,1590,2877677,2468607087,871,5.01,4.12,932,5.36,3.89,1051,6.04,5.52,0.76,0.75,0.44,0.46,6.48,108.08
5332,1470,11468,2316912,774,4.72,3.31,861,5.25,4.64,952,5.8,4.61,0.78,0.76,0.45,0.46,8.03,105.29
5333,1482,2661661,3956356348,782,4.52,3.6,842,4.87,3.71,999,5.77,5.21,0.74,0.71,0.44,0.44,8.18,102.83
5334,1516,15518,3889881,916,4.82,3.31,902,4.75,2.52,1088,5.73,4.53,0.79,0.78,0.45,0.46,7.98,110.4
5335,1402,11720,2864078,791,4.42,3.4,793,4.43,2.86,965,5.39,4.82,0.78,0.76,0.47,0.49,6.65,107.03
5336,1411,13170,3327053,820,4.56,3.71,802,4.46,2.49,987,5.48,4.98,0.79,0.76,0.46,0.48,8.27,111.77
5337,1479,13850,3287704,784,4.48,3.33,836,4.78,3.28,1013,5.79,5.02,0.77,0.75,0.48,0.49,9.73,98.05
5338,1659,209872,64885697,924,4.69,2.96,1071,5.44,3.58,1183,6.01,4.3,0.82,0.79,0.42,0.42,11.0,103.09
5339,1486,271673,14650868,839,4.56,3.13,843,4.58,2.49,1039,5.65,4.41,0.78,0.76,0.48,0.49,7.96,110.32
5340,1598,213094,32729846,902,4.85,3.82,970,5.22,4.02,1119,6.02,5.29,0.77,0.75,0.45,0.46,9.99,108.06
5341,1507,506728,737330809,877,4.59,3.31,939,4.92,3.07,1084,5.68,4.64,0.79,0.77,0.46,0.48,7.47,111.38
5342,1364,403513,557067561,787,4.47,3.22,757,4.3,2.46,966,5.49,4.54,0.79,0.77,0.45,0.45,7.83,107.51
5343,1617,644674,874684117,871,4.63,3.8,856,4.55,3.23,1117,5.94,5.38,0.76,0.73,0.44,0.44,10.49,108.59
5344,1575,281271,136212051,831,4.8,3.92,884,5.11,3.37,1070,6.18,5.77,0.77,0.75,0.44,0.43,9.23,103.47
5345,1582,94602,29592808,798,4.38,3.45,850,4.67,3.47,1060,5.82,5.15,0.78,0.76,0.45,0.47,11.22,102.69
5346,1677,86954,73570933,856,4.89,3.7,943,5.39,5.37,1116,6.38,5.54,0.78,0.77,0.46,0.46,8.41,101.99
5347,1713,128867,29702884,867,4.87,3.41,987,5.54,4.89,1154,6.48,5.46,0.77,0.74,0.45,0.47,7.9,115.19
5348,1590,733490,50744894,855,4.7,3.48,881,4.84,2.99,1092,6.0,5.02,0.79,0.78,0.45,0.45,11.02,111.67
5349,1727,1376624,68325172,879,5.14,4.36,943,5.51,4.19,1138,6.65,6.23,0.81,0.8,0.47,0.48,8.8,105.35
5350,1767,38670,10532576,930,5.11,3.96,960,5.27,3.72,1221,6.71,5.77,0.73,0.71,0.45,0.46,9.89,102.87
5351,1891,162735,10778696,955,5.55,4.34,928,5.4,3.64,1332,7.74,8.35,0.76,0.75,0.47,0.48,8.61,106.39
5352,2648,22973,5150356,1136,6.01,5.49,1156,6.12,4.97,1918,10.15,19.01,0.78,0.76,0.44,0.47,11.09,115.24
5353,2802,494552,25496255,1214,6.04,5.29,1203,5.99,4.25,2053,10.21,19.56,0.75,0.74,0.42,0.43,10.49,113.67
5354,2392,310909,17792817,978,5.72,6.12,863,5.05,3.1,1726,10.09,21.58,0.75,0.73,0.47,0.48,13.01,119.76
5355,2437,2045957,95257764,1032,5.86,5.56,976,5.55,3.48,1774,10.08,19.75,0.75,0.73,0.43,0.45,15.13,114.1
5356,2201,1639895,76268076,910,5.45,5.34,829,4.96,3.5,1579,9.46,17.8,0.73,0.71,0.43,0.44,12.86,106.56
5357,2234,256717,15822250,971,5.58,5.22,960,5.52,3.98,1611,9.26,18.06,0.74,0.71,0.43,0.44,14.56,113.87
5358,2265,21755,4886769,1020,5.64,5.12,1002,5.54,4.57,1723,9.52,18.97,0.77,0.75,0.42,0.42,15.4,107.88
5359,2186,1428107,77741989,937,5.21,5.17,841,4.67,2.69,1621,9.01,19.18,0.76,0.75,0.42,0.44,14.71,111.77
5360,2073,1207175,90796395,841,4.92,5.16,771,4.51,3.21,1539,9.0,19.81,0.72,0.69,0.46,0.46,15.89,106.73
5361,2185,21509,6126195,906,5.3,5.3,807,4.72,2.69,1589,9.29,19.65,0.74,0.72,0.42,0.43,16.24,116.4
5362,2265,488132,27251983,936,5.54,5.26,921,5.45,4.65,1565,9.26,18.38,0.8,0.78,0.44,0.45,14.59,108.7
5363,2192,25114,5280414,946,5.44,4.96,871,5.01,3.53,1592,9.15,17.28,0.73,0.72,0.46,0.48,18.56,111.66
5364,2026,65284,66915626,882,4.85,4.78,808,4.44,3.72,1473,8.09,16.44,0.74,0.71,0.42,0.44,14.06,114.1
5365,2072,56589,53850863,877,5.01,4.6,847,4.84,3.64,1470,8.4,16.62,0.8,0.78,0.42,0.42,16.03,103.94
5366,1988,48331,42687111,885,5.12,5.0,798,4.61,2.96,1422,8.22,16.67,0.8,0.77,0.44,0.43,14.74,111.74
5367,2070,53505,17432321,962,5.14,5.02,859,4.59,2.58,1539,8.23,15.69,0.79,0.75,0.42,0.43,12.57,112.82
5368,1869,54526,56288327,786,4.79,4.94,770,4.7,3.09,1344,8.2,16.2,0.75,0.74,0.47,0.49,14.19,104.5
5369,1878,76259,12001084,861,4.92,5.22,786,4.49,2.75,1382,7.9,15.61,0.78,0.76,0.45,0.45,14.23,105.63
5370,1817,12339,1952610,757,4.73,5.01,660,4.12,2.93,1314,8.21,17.67,0.73,0.72,0.45,0.44,12.65,116.86
5371,2057,32097,12565710,878,5.29,5.06,868,5.23,3.78,1480,8.92,18.0,0.78,0.76,0.46,0.47,13.9,105.65
5372,2217,32871,11079024,941,5.47,5.46,907,5.27,3.72,1601,9.31,19.03,0.79,0.77,0.44,0.45,11.99,108.07
5373,2214,20601,5061176,926,5.26,5.82,846,4.81,3.0,1562,8.88,18.82,0.77,0.76,0.45,0.44,11.89,102.02
5374,2083,15337,2926066,985,5.44,4.81,923,5.1,3.62,1553,8.58,15.45,0.77,0.75,0.46,0.47,12.63,107.83
5375,2076,16716,3327495,893,5.55,5.18,940,5.84,5.12,1483,9.21,17.48,0.82,0.8,0.42,0.44,11.21,119.59
5376,1918,279009,356031224,805,4.91,4.93,749,4.57,3.2,1394,8.5,17.42,0.75,0.73,0.46,0.47,11.07,110.56
5377,2107,17481,3690835,916,5.39,5.11,944,5.55,5.89,1502,8.84,16.4,0.77,0.75,0.47,0.48,11.87,111.12
5378,1820,15660,3613955,792,4.71,5.48,710,4.23,3.04,1358,8.08,17.54,0.72,0.71,0.48,0.5,15.71,107.51
5379,1418,10027,1640748,655,4.46,4.49,548,3.73,2.27,1064,7.24,14.13,0.74,0.73,0.48,0.49,11.68,108.5
5380,1592,18952,9526730,765,4.69,4.28,719,4.41,3.36,1219,7.48,13.66,0.78,0.76,0.47,0.49,13.98,115.4
5381,1451,30508,28180156,691,4.58,4.33,605,4.01,2.46,1098,7.27,13.09,0.78,0.76,0.43,0.44,12.32,105.92
5382,1566,137156,161779437,763,4.74,4.28,725,4.5,3.12,1209,7.51,13.06,0.75,0.73,0.45,0.46,14.66,104.76
5383,1343,30127,24872137,626,4.2,5.01,490,3.29,2.31,1021,6.85,14.01,0.66,0.63,0.51,0.52,19.84,103.1
5384,1334,17616,10454158,598,4.3,4.5,497,3.58,2.42,1045,7.52,15.2,0.69,0.67,0.46,0.49,15.1,102.6
5385,1396,18229,6812360,616,4.28,4.4,516,3.58,2.29,1005,6.98,13.37,0.71,0.71,0.49,0.52,14.54,121.88
5386,1410,19606,11251962,658,4.67,4.39,573,4.06,2.45,1073,7.61,13.47,0.72,0.72,0.48,0.48,14.09,107.36
5387,1972,264041,256245145,738,4.47,4.41,941,5.7,12.5,1266,7.67,14.87,0.74,0.72,0.47,0.5,10.43,110.88
5388,2029,266247,172175490,779,4.96,5.29,969,6.17,11.31,1286,8.19,16.14,0.75,0.74,0.49,0.49,13.05,103.59
5389,1839,603453,387710056,790,4.97,4.6,758,4.77,6.44,1318,8.29,15.05,0.75,0.74,0.45,0.45,16.59,106.74
5390,1754,1971993,1988828664,827,4.78,4.76,728,4.21,2.43,1344,7.77,15.48,0.8,0.77,0.46,0.48,16.23,108.25
5391,1787,1002339,1014329399,815,5.26,4.63,780,5.03,3.71,1332,8.59,14.98,0.75,0.73,0.46,0.48,15.0,113.44
5392,1885,432254,437752291,870,5.09,4.74,830,4.85,3.69,1419,8.3,15.64,0.75,0.75,0.45,0.45,13.92,105.98
5393,1923,818176,596617875,874,5.2,4.88,915,5.45,4.22,1446,8.61,16.17,0.76,0.75,0.47,0.5,12.7,104.58
5394,1680,1043492,699734420,740,4.87,5.62,613,4.03,2.33,1287,8.47,18.33,0.73,0.71,0.46,0.47,14.87,108.89
5395,1611,15694,3258749,766,4.94,4.72,643,4.15,2.72,1248,8.05,15.37,0.73,0.69,0.47,0.48,14.71,113.32
5396,1868,5682559,5926286763,787,4.95,5.28,674,4.24,2.94,1341,8.43,17.83,0.72,0.71,0.47,0.48,16.88,110.36
5397,2070,25624,9577011,855,5.45,5.41,798,5.08,3.7,1496,9.53,19.17,0.78,0.76,0.44,0.44,14.4,111.75
5398,2062,436999,498152155,888,5.38,5.47,823,4.99,4.6,1489,9.02,18.87,0.73,0.72,0.47,0.48,13.46,111.05
5399,2099,20209,9694185,920,5.05,4.91,780,4.29,2.51,1509,8.29,17.56,0.7,0.68,0.43,0.44,11.52,109.51
5400,2076,18109,4527957,909,5.32,4.79,820,4.8,3.71,1509,8.82,16.95,0.69,0.67,0.44,0.44,10.32,111.66
5401,1852,135142,163766096,886,5.15,4.91,783,4.55,3.35,1416,8.23,15.43,0.68,0.67,0.43,0.44,10.22,117.9
5402,1677,264447,296127860,770,4.78,4.61,667,4.14,2.67,1249,7.76,14.51,0.73,0.74,0.45,0.44,14.08,107.95
5403,1471,39161,15432277,685,4.6,4.69,574,3.85,2.49,1130,7.58,14.87,0.68,0.69,0.5,0.5,13.77,107.89
5404,1422,231715,286823294,685,4.03,4.05,590,3.47,2.31,1081,6.36,12.4,0.68,0.65,0.49,0.51,12.89,105.75
5405,1374,20061274,26466804749,697,4.5,3.66,661,4.26,3.03,1074,6.93,12.03,0.75,0.75,0.48,0.5,15.52,100.93
5406,1330,36105,20186649,690,4.16,3.9,606,3.65,2.26,1038,6.25,11.02,0.75,0.74,0.49,0.51,17.36,102.28
5407,1180,34141,32764185,576,4.36,4.5,519,3.93,3.34,900,6.82,12.54,0.77,0.76,0.49,0.49,17.26,102.58
5408,1261,19446,8817502,584,4.23,4.21,516,3.74,2.52,986,7.14,13.11,0.75,0.74,0.49,0.5,17.42,110.89
5409,1213,13024155,16962005172,574,4.13,4.18,481,3.46,2.03,921,6.63,11.97,0.72,0.7,0.52,0.54,17.44,102.49
5410,1297,47815,26751828,609,3.83,3.8,553,3.48,2.29,984,6.19,11.96,0.68,0.65,0.5,0.52,14.64,107.58
5411,1359,24502186,34882066392,657,4.32,4.39,595,3.91,2.71,1044,6.87,12.32,0.77,0.77,0.5,0.51,16.73,96.81
5412,1291,14401163,17465847051,616,4.37,4.22,521,3.7,2.33,998,7.08,12.32,0.77,0.75,0.5,0.5,16.69,108.63
5413,800,37467026,52959541385,435,3.82,4.05,373,3.27,2.57,719,6.31,12.02,0.74,0.72,0.48,0.49,22.71,106.02
5414,741,17460189,20416536523,367,3.71,3.98,340,3.43,3.93,670,6.77,12.33,0.67,0.66,0.55,0.55,24.04,105.75
5415,680,40082320,50010910306,349,3.79,4.39,251,2.73,1.44,626,6.8,14.33,0.73,0.7,0.55,0.55,24.35,107.08
5416,643,4167,1685258,317,3.6,3.94,238,2.7,1.55,593,6.74,13.64,0.69,0.66,0.51,0.52,20.17,108.69
5417,648,432319,322375536,310,3.52,3.93,236,2.68,1.39,589,6.69,13.75,0.72,0.71,0.51,0.5,21.28,110.45
5418,764,40945,30058856,355,3.7,3.81,284,2.96,1.72,704,7.33,15.46,0.74,0.73,0.51,0.51,18.03,113.96
5419,751,531310,535298936,354,3.69,3.96,273,2.84,1.66,687,7.16,14.85,0.73,0.7,0.52,0.51,27.0,108.07
5420,731,958515,979666976,364,4.14,4.68,261,2.97,1.71,684,7.77,16.7,0.75,0.74,0.55,0.55,16.89,112.04
5421,710,502448,737632636,355,3.99,4.77,246,2.76,1.71,647,7.27,15.49,0.76,0.75,0.6,0.58,25.89,106.74
5422,736,683591,37599214,373,4.14,4.7,266,2.96,1.63,681,7.57,15.39,0.73,0.7,0.49,0.48,19.08,119.01
5423,715,23115,27251178,346,3.8,4.23,258,2.84,1.34,648,7.12,14.13,0.72,0.71,0.44,0.43,15.3,113.99
5424,743,28041,25480389,361,3.92,4.13,267,2.9,1.77,672,7.3,15.49,0.72,0.7,0.48,0.48,21.98,115.87
5425,755,6158,2314823,379,4.51,4.77,271,3.23,1.85,700,8.33,16.55,0.67,0.65,0.48,0.48,17.24,116.3
5426,733,5434,1622994,361,3.8,4.22,269,2.83,1.37,669,7.04,14.67,0.76,0.75,0.51,0.51,15.31,109.55
5427,671,5860,1412502,339,4.08,4.41,244,2.94,1.46,616,7.42,14.44,0.77,0.75,0.5,0.48,20.23,112.46
5428,635,5406,968537,314,3.88,4.68,213,2.63,1.42,595,7.35,15.41,0.68,0.66,0.52,0.51,22.27,98.1
5429,703,14360,6205867,360,3.96,4.03,260,2.86,1.72,650,7.14,13.44,0.68,0.65,0.53,0.53,22.21,101.44
5430,3223,77571,66680292,1035,9.41,58.48,322,2.93,1.53,2700,24.55,189.71,0.69,0.67,0.46,0.44,15.47,116.75
5431,18305,483970,411651073,4535,46.75,169.58,307,3.16,2.2,14969,154.32,578.38,0.71,0.68,0.48,0.48,18.44,103.67
5432,17158,1160308,1325776387,4375,47.04,166.09,301,3.24,2.08,14024,150.8,550.92,0.7,0.67,0.48,0.49,24.45,107.63
5433,17247,3296059,3852284690,4343,45.72,164.22,287,3.02,2.23,14282,150.34,557.85,0.65,0.63,0.55,0.56,26.4,93.08
5434,13658,1035894,1040125744,3718,51.64,170.8,201,2.79,2.23,11354,157.69,551.19,0.65,0.63,0.51,0.49,15.72,103.56
5435,6172,185847,164952650,2122,57.35,129.28,79,2.14,1.62,5450,147.3,343.44,0.66,0.65,0.57,0.53,32.23,76.91
5436,12828,541530,557789614,3639,47.26,155.15,207,2.69,2.32,10683,138.74,471.45,0.66,0.64,0.52,0.5,25.55,92.87
5437,15262,16950977,19335536521,3991,46.41,158.4,259,3.01,2.44,12668,147.3,518.88,0.66,0.64,0.51,0.52,21.64,109.59
5438,17403,654676,598309831,4321,55.4,180.34,243,3.12,2.45,14226,182.38,610.95,0.67,0.64,0.5,0.49,23.3,103.96
5439,13882,1259544,1183120570,3531,49.04,161.05,253,3.51,4.36,11333,157.4,545.06,0.7,0.68,0.48,0.49,27.99,94.68
5440,18186,565165,501282664,4297,48.83,169.04,257,2.92,2.51,14599,165.9,592.18,0.66,0.63,0.49,0.49,22.71,111.96
5441,19008,559682,480953303,4356,50.07,174.13,212,2.44,1.86,14990,172.3,619.55,0.68,0.66,0.55,0.57,19.47,101.03
5442,18758,637313,570865867,4479,47.15,168.77,284,2.99,2.16,15071,158.64,587.94,0.67,0.65,0.48,0.48,18.11,101.88
5443,18422,692531,504547160,4509,57.08,185.9,254,3.22,2.19,14959,189.35,636.61,0.71,0.7,0.51,0.5,17.58,116.59
5444,18759,663779,501703595,4496,55.51,184.55,246,3.04,2.02,15098,186.4,637.78,0.63,0.6,0.49,0.49,15.5,109.05
5445,18108,1232237,1471551367,4437,48.76,170.76,276,3.03,2.5,14513,159.48,576.63,0.65,0.63,0.48,0.48,15.18,103.52
5446,17744,627402,508308658,4462,51.29,174.86,312,3.59,2.96,14412,165.66,584.93,0.71,0.68,0.45,0.45,21.36,104.02
5447,18531,694701,607411113,4408,52.48,176.99,270,3.21,2.23,14795,176.13,610.76,0.69,0.66,0.43,0.43,19.75,111.78
5448,18047,592798,493300145,4423,50.84,174.83,298,3.43,3.45,14474,166.37,588.6,0.72,0.7,0.49,0.49,15.22,120.25
5449,18452,1304760,1559063777,4422,61.42,190.39,238,3.31,2.13,14797,205.51,656.34,0.77,0.74,0.5,0.49,19.01,108.53
5450,18217,1306552,1538433757,4424,53.3,178.87,256,3.08,2.25,14598,175.88,608.23,0.76,0.74,0.47,0.48,20.13,115.61
5451,16361,2224640,2889626741,4074,50.3,167.1,235,2.9,2.05,13316,164.4,561.16,0.75,0.73,0.46,0.45,17.69,104.41
5452,5949,223811,181357325,2186,48.58,119.09,94,2.09,1.52,5310,118.0,293.57,0.58,0.56,0.58,0.57,27.64,88.73
5453,6074,708295,926991518,2266,56.65,129.39,86,2.15,1.85,5460,136.5,316.55,0.56,0.54,0.52,0.5,31.73,77.73
5454,5457,179839,166234351,2064,54.32,120.59,81,2.13,1.93,4944,130.11,294.01,0.5,0.49,0.61,0.59,27.09,74.19
5455,6344,178764,150743002,2326,41.54,115.66,131,2.34,1.89,5637,100.66,291.83,0.61,0.6,0.53,0.52,20.55,86.62
5456,9175,511604,524796842,2879,49.64,143.14,138,2.38,1.98,7922,136.59,415.7,0.61,0.6,0.53,0.52,23.9,101.5
5457,17006,1278404,1465702343,4260,42.6,156.43,311,3.11,2.23,13836,138.36,524.9,0.69,0.67,0.49,0.5,18.95,104.17
5458,16230,1099419,1318090901,4133,44.92,159.83,238,2.59,1.95,13275,144.29,525.71,0.65,0.63,0.54,0.52,21.02,91.01
5459,16036,897241,893760868,4170,40.88,150.22,347,3.4,2.61,13142,128.84,495.93,0.7,0.68,0.48,0.5,17.89,108.92
5460,10519,5869492,8501461048,2902,29.92,122.29,279,2.88,1.77,8706,89.75,399.56,0.71,0.69,0.54,0.55,20.81,105.81
5461,10855,392880,356702444,3030,52.24,156.86,145,2.5,1.69,9120,157.24,505.93,0.66,0.65,0.48,0.48,31.26,100.49
5462,20402,850033,720290118,4742,56.45,199.78,271,3.23,3.17,16628,197.95,734.74,0.65,0.63,0.48,0.5,17.8,101.19
5463,25280,1493982,1249529946,5423,58.95,211.4,277,3.01,2.05,20337,221.05,816.77,0.75,0.72,0.48,0.48,18.37,100.86
5464,25544,1573912,1492525013,5414,67.68,225.11,262,3.28,2.03,20409,255.11,874.9,0.76,0.73,0.49,0.49,23.21,108.73
5465,25803,1223554,1183904641,5585,58.79,214.37,311,3.27,3.76,20729,218.2,819.74,0.71,0.68,0.51,0.51,19.82,108.75
5466,25935,958011,821883036,5631,61.88,220.31,270,2.97,1.89,20909,229.77,844.59,0.68,0.65,0.44,0.44,19.39,97.16
5467,26538,1504875,1370666008,5632,62.58,222.05,269,2.99,2.4,21216,235.73,862.32,0.74,0.72,0.48,0.45,23.15,114.8
5468,26869,6523221,6506828462,5654,61.46,220.25,272,2.96,1.82,21590,234.67,865.15,0.71,0.68,0.46,0.46,18.59,105.91
5469,27096,1058097,822193868,5648,68.05,231.11,347,4.18,4.49,21636,260.67,910.94,0.77,0.75,0.44,0.43,20.47,110.79
5470,26864,947277,795740497,5679,67.61,231.75,251,2.99,1.97,21540,256.43,901.89,0.71,0.69,0.55,0.54,21.16,108.65
5471,27531,1235648,863059088,5695,58.71,215.42,338,3.48,3.16,22036,227.18,861.99,0.68,0.64,0.5,0.49,19.28,106.3
5472,27390,1055347,881083554,5805,63.79,227.04,296,3.25,2.68,21820,239.78,880.71,0.72,0.7,0.49,0.49,18.02,105.53
5473,27279,947302,777893151,5728,61.59,220.92,285,3.06,1.82,21971,236.25,876.0,0.68,0.66,0.47,0.46,20.17,103.8
5474,26657,956026,814279465,5790,59.69,218.92,309,3.19,1.99,21590,222.58,843.17,0.71,0.68,0.49,0.47,17.0,104.51
5475,26689,1105513,990432736,5724,64.31,226.69,283,3.18,2.41,21496,241.53,876.99,0.69,0.66,0.48,0.48,19.53,103.06
5476,25265,936525,778709754,5552,61.69,218.41,260,2.89,2.02,20606,228.96,836.44,0.66,0.62,0.49,0.5,17.0,104.61
5477,22879,6188276,7380084063,5116,59.49,205.97,257,2.99,2.29,18565,215.87,770.07,0.71,0.69,0.51,0.5,18.56,110.93
5478,22969,978615,903241065,5187,54.6,198.21,278,2.93,2.11,18787,197.76,742.54,0.68,0.65,0.55,0.54,23.12,97.48
